新版全面回测总报告（双滑点口径）

导出时间：2026-04-16 20:43:49

一、统一口径
1. 回测范围：BTC, ETH, BNB, SOL, DOGE；5分钟 / 15分钟 / 1小时 / 4小时；10000根K线；多空分开。
2. 基础参数：EMA21；趋势EMA55；ATR10；单笔风险 100；初始资金 10000。
3. 手续费：Maker 0.0150%；Taker 0.0360%。
4. 双滑点口径：开仓滑点 0.0000%；平仓滑点 0.0300%。
5. 双滑点说明：当前EMA动态挂单策略按等待单入场，开仓侧不额外加滑点；平仓侧统一按平仓滑点计入。
6. 2R保本开关：开启。
7. 手续费偏移开关：开启。
8. 动态止盈测试：挂单EMA 21/55；止损 1 / 1.5 / 2 ATR；每波开仓次数 0 / 1 / 2 / 3。
9. 固定止盈测试：挂单EMA 21/55；止损 1 / 1.5 / 2 ATR；止盈 1 / 2 / 3 倍止损；每波开仓次数 0 / 1 / 2 / 3。

二、执行概览
1. 动态止盈运行数：960；盈利组合：412；平均总盈亏：-1126.1037；平均回撤：3562.8373；平均胜率：22.71%。
2. 固定止盈运行数：2877；盈利组合：514；平均总盈亏：-3280.8149；平均回撤：4371.3719；平均胜率：36.16%。
3. 最终最佳对最终最佳：动态胜出 33 组；固定胜出 7 组；平局 0 组。
4. 动态止盈平均总盈亏最优的每波开仓次数：1；平均总盈亏 -880.8543。
5. 固定止盈平均总盈亏最优的每波开仓次数：1；平均总盈亏 -2344.5263。
6. 动态止盈最终最佳组合里，出现最多的开仓次数是 2，共 17 组。
7. 固定止盈最终最佳组合里，出现最多的开仓次数是 1，共 17 组。
8. 固定止盈最能挑战动态止盈的开仓次数是 1，同限额对比里固定胜出 12 组。

三、每波开仓次数分组结论
动态止盈 | 每波开仓不限(0) | 运行数 240 | 盈利组合 104 | 平均总盈亏 -1355.9133 | 平均回撤 3799.5472 | 平均交易数 165.34 | 平均胜率 22.56% | 最佳 8428.0875 | 最差 -26290.6650
动态止盈 | 每波开仓1 | 运行数 240 | 盈利组合 103 | 平均总盈亏 -880.8543 | 平均回撤 3214.6117 | 平均交易数 126.75 | 平均胜率 22.83% | 最佳 6693.8422 | 最差 -14039.5392
动态止盈 | 每波开仓2 | 运行数 240 | 盈利组合 105 | 平均总盈亏 -1084.8858 | 平均回撤 3564.9364 | 平均交易数 150.40 | 平均胜率 22.77% | 最佳 7152.0609 | 最差 -18981.2873
动态止盈 | 每波开仓3 | 运行数 240 | 盈利组合 100 | 平均总盈亏 -1182.7612 | 平均回撤 3672.2539 | 平均交易数 158.58 | 平均胜率 22.68% | 最佳 9012.6788 | 最差 -22501.3558
固定止盈 | 每波开仓不限(0) | 运行数 719 | 盈利组合 114 | 平均总盈亏 -4068.0322 | 平均回撤 5109.0012 | 平均交易数 208.96 | 平均胜率 35.90% | 最佳 3419.0277 | 最差 -53354.0242
固定止盈 | 每波开仓1 | 运行数 720 | 盈利组合 148 | 平均总盈亏 -2344.5263 | 平均回撤 3450.1013 | 平均交易数 135.17 | 平均胜率 36.46% | 最佳 4176.7647 | 最差 -19686.9265
固定止盈 | 每波开仓2 | 运行数 719 | 盈利组合 129 | 平均总盈亏 -3164.5487 | 平均回撤 4279.8448 | 平均交易数 172.74 | 平均胜率 36.20% | 最佳 4076.3442 | 最差 -30336.2697
固定止盈 | 每波开仓3 | 运行数 719 | 盈利组合 123 | 平均总盈亏 -3547.4546 | 平均回撤 4647.8215 | 平均交易数 189.35 | 平均胜率 36.07% | 最佳 4083.1368 | 最差 -37226.8847

四、最终最佳组合中的开仓次数分布
动态止盈 | 每波开仓不限(0) | 出现 6 次 | 占比 15.00%
动态止盈 | 每波开仓1 | 出现 13 次 | 占比 32.50%
动态止盈 | 每波开仓2 | 出现 17 次 | 占比 42.50%
动态止盈 | 每波开仓3 | 出现 4 次 | 占比 10.00%
固定止盈 | 每波开仓不限(0) | 出现 3 次 | 占比 7.50%
固定止盈 | 每波开仓1 | 出现 17 次 | 占比 42.50%
固定止盈 | 每波开仓2 | 出现 13 次 | 占比 32.50%
固定止盈 | 每波开仓3 | 出现 7 次 | 占比 17.50%

五、同一开仓次数下的模式胜负
每波开仓不限(0) | 对比组数 40 | 动态胜出 34 | 固定胜出 6 | 平局 0 | 固定胜率 15.00%
每波开仓1 | 对比组数 40 | 动态胜出 28 | 固定胜出 12 | 平局 0 | 固定胜率 30.00%
每波开仓2 | 对比组数 40 | 动态胜出 33 | 固定胜出 7 | 平局 0 | 固定胜率 17.50%
每波开仓3 | 对比组数 40 | 动态胜出 35 | 固定胜出 5 | 平局 0 | 固定胜率 12.50%

六、各开仓次数下的最强组合
动态止盈 | 每波开仓不限(0) | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓不限(0) | 总盈亏 8428.0875 | 胜率 26.04% | 交易数 265 | 最大回撤 1540.7511
动态止盈 | 每波开仓1 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 6693.8422 | 胜率 26.99% | 交易数 163 | 最大回撤 1224.6504
动态止盈 | 每波开仓2 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 7152.0609 | 胜率 25.58% | 交易数 215 | 最大回撤 1646.8120
动态止盈 | 每波开仓3 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 9012.6788 | 胜率 26.81% | 交易数 235 | 最大回撤 1248.4464
固定止盈 | 每波开仓不限(0) | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | TP x2 | 每波开仓不限(0) | 总盈亏 3419.0277 | 胜率 39.74% | 交易数 229 | 最大回撤 777.0577
固定止盈 | 每波开仓1 | 4小时 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | TP x3 | 每波开仓1 | 总盈亏 4176.7647 | 胜率 34.29% | 交易数 140 | 最大回撤 1251.0443
固定止盈 | 每波开仓2 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | TP x2 | 每波开仓2 | 总盈亏 4076.3442 | 胜率 41.75% | 交易数 194 | 最大回撤 742.2684
固定止盈 | 每波开仓3 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 总盈亏 4083.1368 | 胜率 30.49% | 交易数 223 | 最大回撤 1861.0885

七、动态止盈最终最佳清单
5分钟 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 2304.6676 | 胜率 28.57% | 交易数 161 | 最大回撤 3064.6117
5分钟 | BTC-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓1 | 总盈亏 -2160.1743 | 胜率 20.19% | 交易数 104 | 最大回撤 3940.5524
5分钟 | ETH-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓3 | 总盈亏 170.6773 | 胜率 24.07% | 交易数 108 | 最大回撤 3057.8812
5分钟 | ETH-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 总盈亏 -1538.0243 | 胜率 20.41% | 交易数 98 | 最大回撤 2904.3286
5分钟 | BNB-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓1 | 总盈亏 -4429.3818 | 胜率 19.01% | 交易数 121 | 最大回撤 5074.1990
5分钟 | BNB-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓3 | 总盈亏 -3167.1886 | 胜率 21.37% | 交易数 131 | 最大回撤 4092.0243
5分钟 | SOL-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 总盈亏 -1101.2437 | 胜率 25.47% | 交易数 106 | 最大回撤 4290.6309
5分钟 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 1395.3055 | 胜率 26.17% | 交易数 107 | 最大回撤 1803.2896
5分钟 | DOGE-USDT-SWAP | 做多 | EMA21挂单 | SL x1.5 | 动态止盈 | 每波开仓1 | 总盈亏 -1019.5957 | 胜率 25.00% | 交易数 140 | 最大回撤 3476.8416
5分钟 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓1 | 总盈亏 200.7134 | 胜率 23.68% | 交易数 114 | 最大回撤 2401.6809
15分钟 | BTC-USDT-SWAP | 做多 | EMA55挂单 | SL x1.5 | 动态止盈 | 每波开仓2 | 总盈亏 63.5337 | 胜率 23.77% | 交易数 122 | 最大回撤 2726.1511
15分钟 | BTC-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 3357.1092 | 胜率 30.00% | 交易数 90 | 最大回撤 846.2350
15分钟 | ETH-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 772.2021 | 胜率 26.55% | 交易数 113 | 最大回撤 1696.6089
15分钟 | ETH-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 3129.5790 | 胜率 28.42% | 交易数 95 | 最大回撤 1534.8713
15分钟 | BNB-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 1911.0549 | 胜率 27.55% | 交易数 98 | 最大回撤 1612.9106
15分钟 | BNB-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 2898.5679 | 胜率 26.09% | 交易数 92 | 最大回撤 1684.6486
15分钟 | SOL-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 394.3390 | 胜率 25.47% | 交易数 106 | 最大回撤 2683.6251
15分钟 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 3611.2784 | 胜率 28.18% | 交易数 110 | 最大回撤 2024.1029
15分钟 | DOGE-USDT-SWAP | 做多 | EMA21挂单 | SL x1.5 | 动态止盈 | 每波开仓不限(0) | 总盈亏 -382.4847 | 胜率 22.39% | 交易数 134 | 最大回撤 3959.6071
15分钟 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | 动态止盈 | 每波开仓不限(0) | 总盈亏 1533.4994 | 胜率 26.07% | 交易数 211 | 最大回撤 1955.3044
1小时 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 总盈亏 228.6951 | 胜率 22.69% | 交易数 119 | 最大回撤 2242.6116
1小时 | BTC-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 3048.7373 | 胜率 22.86% | 交易数 210 | 最大回撤 1885.4507
1小时 | ETH-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓1 | 总盈亏 4980.3809 | 胜率 29.00% | 交易数 100 | 最大回撤 827.5999
1小时 | ETH-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 797.9588 | 胜率 20.41% | 交易数 98 | 最大回撤 2641.4036
1小时 | BNB-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓1 | 总盈亏 3774.7552 | 胜率 32.46% | 交易数 114 | 最大回撤 995.3986
1小时 | BNB-USDT-SWAP | 做空 | EMA55挂单 | SL x1.5 | 动态止盈 | 每波开仓1 | 总盈亏 1214.9143 | 胜率 22.58% | 交易数 124 | 最大回撤 2797.5580
1小时 | SOL-USDT-SWAP | 做多 | EMA55挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 2958.3422 | 胜率 24.85% | 交易数 169 | 最大回撤 1305.9456
1小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 5312.4712 | 胜率 26.89% | 交易数 238 | 最大回撤 2235.6708
1小时 | DOGE-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 413.0502 | 胜率 20.35% | 交易数 113 | 最大回撤 1733.9052
1小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓1 | 总盈亏 5801.3692 | 胜率 26.17% | 交易数 107 | 最大回撤 1822.6541
4小时 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1.5 | 动态止盈 | 每波开仓1 | 总盈亏 5722.4563 | 胜率 31.40% | 交易数 121 | 最大回撤 1088.0567
4小时 | BTC-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 2790.4229 | 胜率 25.42% | 交易数 177 | 最大回撤 1012.2184
4小时 | ETH-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 2675.6393 | 胜率 23.53% | 交易数 153 | 最大回撤 1396.7988
4小时 | ETH-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 3115.7639 | 胜率 26.47% | 交易数 102 | 最大回撤 1186.9318
